[Run Simulation] All outputs will be saved to: outputs\run_20251117_180520
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=-0.470, Y=-0.335
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=-0.8000, Y=-0.0004, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=-0.8000, Y=-0.2089, Z=1.1810
[Object Detection] blue_box: found 0 object(s)
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=0.279, Y=-0.233
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=0.6479, Y=0.2021, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=0.6479, Y=-0.2021, Z=1.1810
[Object Detection] blue_box: found 0 object(s)
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  red_box[0] -> [-0.8000000107288361, -0.000429082247156648, 1.181]
[Task Sequence]  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
[Task Sequence] Updated targets from vision:
  red_box[0] -> [-0.8000000107288361, -0.000429082247156648, 1.181]
  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
  red_target[0] -> [0.6479236474782586, 0.20209773841077588, 1.181]
  green_target[0] -> [0.6479236474782586, -0.20209773841077586, 1.181]
[Task Sequence] Steps regenerated for 2 boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.570 | Angle Diff: 36.17°
[Task Sequence] Substep 7/20 | EE Pos: [-0.756, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 7/20 | EE Pos: [-0.756, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 7/20 | EE Pos: [-0.756, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.003, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.757, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 7/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 8/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.768, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 8/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.758, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.002, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.759, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 8/20 | EE Pos: [-0.760, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 8/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 8/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 8/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 8/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 8/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.771, -0.000, 1.281] | Dist: 0.010 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.013 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.013 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.013 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.761, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.012 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.762, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.763, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.763, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.763, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.763, 0.001, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.763, 0.000, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.763, 0.000, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
[Task Sequence] Substep 9/20 | EE Pos: [-0.763, 0.000, 1.280] | Target Pos: [-0.773, -0.000, 1.281] | Dist: 0.011 
