[Run Simulation] All outputs will be saved to: outputs\run_20251124_172223
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 350517.5
[Object Detection] Image corner 0: pixel [390. 837.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.355, Y=0.301
[Object Detection] Skipping blue_box point outside table: X=-0.995, Y=-0.434
[Object Detection] Skipping yellow_box point outside table: X=-0.361, Y=0.299
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.7439, Y=0.1536, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.743894145983429, 0.1536265127173124, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.743894145983429, 0.1536265127173124, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.743894145983429, 0.1536265127173124, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box', array([-0.74389415,  0.15362651,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box', array([-0.74389415,  0.15362651,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box']}
[Debug] Processing color 'blue' with boxes ['blue_box'] and target 'blue_target'
[Task Sequence] Single box for color blue
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.616 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.532, 0.155, 1.310] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.165 | Angle Diff: 24.57°
[Task Sequence] Step 0 | EE Pos: [-0.532, 0.156, 1.310] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.165 | Angle Diff: 24.53°
[Task Sequence] Step 0 | EE Pos: [-0.532, 0.156, 1.310] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.164 | Angle Diff: 24.48°
[Task Sequence] Step 0 | EE Pos: [-0.533, 0.157, 1.309] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.164 | Angle Diff: 24.44°
[Task Sequence] Step 0 | EE Pos: [-0.533, 0.157, 1.309] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.163 | Angle Diff: 24.39°
[Task Sequence] Step 0 | EE Pos: [-0.533, 0.158, 1.309] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.163 | Angle Diff: 24.35°
[Task Sequence] Step 0 | EE Pos: [-0.534, 0.158, 1.308] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.163 | Angle Diff: 24.30°
[Task Sequence] Step 0 | EE Pos: [-0.534, 0.159, 1.308] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.162 | Angle Diff: 24.26°
[Task Sequence] Step 0 | EE Pos: [-0.534, 0.159, 1.308] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.162 | Angle Diff: 24.22°
[Task Sequence] Step 0 | EE Pos: [-0.534, 0.159, 1.307] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.162 | Angle Diff: 24.17°
[Task Sequence] Step 0 | EE Pos: [-0.535, 0.160, 1.307] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.161 | Angle Diff: 24.13°
[Task Sequence] Step 0 | EE Pos: [-0.535, 0.160, 1.307] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.161 | Angle Diff: 24.08°
[Task Sequence] Step 0 | EE Pos: [-0.535, 0.161, 1.306] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.161 | Angle Diff: 24.04°
[Task Sequence] Step 0 | EE Pos: [-0.536, 0.161, 1.306] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.160 | Angle Diff: 23.99°
[Task Sequence] Step 0 | EE Pos: [-0.536, 0.162, 1.306] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.160 | Angle Diff: 23.95°
[Task Sequence] Step 0 | EE Pos: [-0.536, 0.162, 1.306] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.160 | Angle Diff: 23.91°
[Task Sequence] Step 0 | EE Pos: [-0.537, 0.162, 1.305] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.159 | Angle Diff: 23.86°
[Task Sequence] Step 0 | EE Pos: [-0.537, 0.163, 1.305] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.159 | Angle Diff: 23.82°
[Task Sequence] Step 0 | EE Pos: [-0.538, 0.163, 1.305] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.158 | Angle Diff: 23.78°
[Task Sequence] Step 0 | EE Pos: [-0.538, 0.164, 1.304] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.158 | Angle Diff: 23.73°
[Task Sequence] Step 0 | EE Pos: [-0.538, 0.164, 1.304] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.158 | Angle Diff: 23.69°
[Task Sequence] Step 0 | EE Pos: [-0.539, 0.164, 1.304] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.157 | Angle Diff: 23.64°
[Task Sequence] Step 0 | EE Pos: [-0.539, 0.165, 1.303] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.157 | Angle Diff: 23.60°
[Task Sequence] Step 0 | EE Pos: [-0.539, 0.165, 1.303] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.157 | Angle Diff: 23.56°
[Task Sequence] Step 0 | EE Pos: [-0.540, 0.166, 1.303] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.156 | Angle Diff: 23.51°
[Task Sequence] Step 0 | EE Pos: [-0.540, 0.166, 1.303] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.156 | Angle Diff: 23.47°
[Task Sequence] Step 0 | EE Pos: [-0.540, 0.166, 1.302] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.156 | Angle Diff: 23.43°
[Task Sequence] Step 0 | EE Pos: [-0.541, 0.167, 1.302] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.155 | Angle Diff: 23.38°
[Task Sequence] Step 0 | EE Pos: [-0.541, 0.167, 1.302] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.155 | Angle Diff: 23.34°
[Task Sequence] Step 0 | EE Pos: [-0.541, 0.168, 1.301] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.155 | Angle Diff: 23.30°
[Task Sequence] Step 0 | EE Pos: [-0.542, 0.168, 1.301] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.154 | Angle Diff: 23.25°
[Task Sequence] Step 0 | EE Pos: [-0.542, 0.168, 1.301] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.154 | Angle Diff: 23.21°
[Task Sequence] Step 0 | EE Pos: [-0.542, 0.169, 1.301] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.154 | Angle Diff: 23.17°
[Task Sequence] Step 0 | EE Pos: [-0.543, 0.169, 1.300] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.153 | Angle Diff: 23.12°
[Task Sequence] Step 0 | EE Pos: [-0.543, 0.169, 1.300] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.153 | Angle Diff: 23.08°
[Task Sequence] Step 0 | EE Pos: [-0.543, 0.170, 1.300] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.152 | Angle Diff: 23.04°
[Task Sequence] Step 0 | EE Pos: [-0.544, 0.170, 1.299] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.152 | Angle Diff: 22.99°
[Task Sequence] Step 0 | EE Pos: [-0.544, 0.171, 1.299] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.152 | Angle Diff: 22.95°
[Task Sequence] Step 0 | EE Pos: [-0.545, 0.171, 1.299] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.151 | Angle Diff: 22.91°
[Task Sequence] Step 0 | EE Pos: [-0.545, 0.171, 1.299] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.151 | Angle Diff: 22.87°
[Task Sequence] Step 0 | EE Pos: [-0.545, 0.172, 1.298] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.151 | Angle Diff: 22.82°
[Task Sequence] Step 0 | EE Pos: [-0.546, 0.172, 1.298] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.150 | Angle Diff: 22.78°
[Task Sequence] Step 0 | EE Pos: [-0.546, 0.172, 1.298] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.150 | Angle Diff: 22.74°
[Task Sequence] Step 0 | EE Pos: [-0.546, 0.173, 1.298] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.150 | Angle Diff: 22.69°
[Task Sequence] Step 0 | EE Pos: [-0.547, 0.173, 1.297] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.149 | Angle Diff: 22.65°
[Task Sequence] Step 0 | EE Pos: [-0.547, 0.173, 1.297] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.149 | Angle Diff: 22.61°
[Task Sequence] Step 0 | EE Pos: [-0.547, 0.174, 1.297] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.149 | Angle Diff: 22.57°
[Task Sequence] Step 0 | EE Pos: [-0.548, 0.174, 1.297] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.148 | Angle Diff: 22.52°
[Task Sequence] Step 0 | EE Pos: [-0.548, 0.174, 1.296] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.148 | Angle Diff: 22.48°
[Task Sequence] Step 0 | EE Pos: [-0.549, 0.175, 1.296] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.148 | Angle Diff: 22.44°
[Task Sequence] Step 0 | EE Pos: [-0.549, 0.175, 1.296] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.147 | Angle Diff: 22.40°
[Task Sequence] Step 0 | EE Pos: [-0.549, 0.175, 1.296] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.147 | Angle Diff: 22.35°
[Task Sequence] Step 0 | EE Pos: [-0.550, 0.176, 1.295] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.147 | Angle Diff: 22.31°
[Task Sequence] Step 0 | EE Pos: [-0.550, 0.176, 1.295] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.146 | Angle Diff: 22.27°
[Task Sequence] Step 0 | EE Pos: [-0.550, 0.176, 1.295] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.146 | Angle Diff: 22.23°
[Task Sequence] Step 0 | EE Pos: [-0.551, 0.176, 1.295] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.146 | Angle Diff: 22.18°
[Task Sequence] Step 0 | EE Pos: [-0.551, 0.177, 1.294] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.145 | Angle Diff: 22.14°
[Task Sequence] Step 0 | EE Pos: [-0.552, 0.177, 1.294] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.145 | Angle Diff: 22.10°
[Task Sequence] Step 0 | EE Pos: [-0.552, 0.177, 1.294] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.145 | Angle Diff: 22.06°
[Task Sequence] Step 0 | EE Pos: [-0.552, 0.178, 1.294] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.144 | Angle Diff: 22.02°
[Task Sequence] Step 0 | EE Pos: [-0.553, 0.178, 1.294] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.144 | Angle Diff: 21.97°
[Task Sequence] Step 0 | EE Pos: [-0.553, 0.178, 1.293] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.143 | Angle Diff: 21.93°
[Task Sequence] Step 0 | EE Pos: [-0.553, 0.178, 1.293] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.143 | Angle Diff: 21.89°
[Task Sequence] Step 0 | EE Pos: [-0.554, 0.179, 1.293] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.143 | Angle Diff: 21.85°
[Task Sequence] Step 0 | EE Pos: [-0.554, 0.179, 1.293] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.142 | Angle Diff: 21.81°
[Task Sequence] Step 0 | EE Pos: [-0.555, 0.179, 1.292] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.142 | Angle Diff: 21.76°
[Task Sequence] Step 0 | EE Pos: [-0.555, 0.180, 1.292] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.142 | Angle Diff: 21.72°
[Task Sequence] Step 0 | EE Pos: [-0.555, 0.180, 1.292] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.141 | Angle Diff: 21.68°
[Task Sequence] Step 0 | EE Pos: [-0.556, 0.180, 1.292] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.141 | Angle Diff: 21.64°
[Task Sequence] Step 0 | EE Pos: [-0.556, 0.180, 1.292] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.141 | Angle Diff: 21.60°
[Task Sequence] Step 0 | EE Pos: [-0.557, 0.181, 1.291] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.140 | Angle Diff: 21.56°
[Task Sequence] Step 0 | EE Pos: [-0.557, 0.181, 1.291] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.140 | Angle Diff: 21.51°
[Task Sequence] Step 0 | EE Pos: [-0.557, 0.181, 1.291] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.140 | Angle Diff: 21.47°
[Task Sequence] Step 0 | EE Pos: [-0.558, 0.181, 1.291] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.139 | Angle Diff: 21.43°
[Task Sequence] Step 0 | EE Pos: [-0.558, 0.182, 1.290] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.139 | Angle Diff: 21.39°
[Task Sequence] Step 0 | EE Pos: [-0.558, 0.182, 1.290] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.139 | Angle Diff: 21.35°
[Task Sequence] Step 0 | EE Pos: [-0.559, 0.182, 1.290] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.138 | Angle Diff: 21.31°
[Task Sequence] Step 0 | EE Pos: [-0.559, 0.182, 1.290] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.138 | Angle Diff: 21.27°
[Task Sequence] Step 0 | EE Pos: [-0.560, 0.183, 1.290] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.138 | Angle Diff: 21.22°
[Task Sequence] Step 0 | EE Pos: [-0.560, 0.183, 1.289] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.137 | Angle Diff: 21.18°
[Task Sequence] Step 0 | EE Pos: [-0.560, 0.183, 1.289] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.137 | Angle Diff: 21.14°
[Task Sequence] Step 0 | EE Pos: [-0.561, 0.183, 1.289] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.137 | Angle Diff: 21.10°
[Task Sequence] Step 0 | EE Pos: [-0.561, 0.184, 1.289] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.136 | Angle Diff: 21.06°
[Task Sequence] Step 0 | EE Pos: [-0.562, 0.184, 1.289] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.136 | Angle Diff: 21.02°
[Task Sequence] Step 0 | EE Pos: [-0.562, 0.184, 1.289] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.136 | Angle Diff: 20.98°
[Task Sequence] Step 0 | EE Pos: [-0.562, 0.184, 1.288] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.135 | Angle Diff: 20.94°
[Task Sequence] Step 0 | EE Pos: [-0.563, 0.185, 1.288] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.135 | Angle Diff: 20.90°
[Task Sequence] Step 0 | EE Pos: [-0.563, 0.185, 1.288] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.135 | Angle Diff: 20.86°
[Task Sequence] Step 0 | EE Pos: [-0.564, 0.185, 1.288] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.134 | Angle Diff: 20.81°
[Task Sequence] Step 0 | EE Pos: [-0.564, 0.185, 1.288] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.134 | Angle Diff: 20.77°
[Task Sequence] Step 0 | EE Pos: [-0.564, 0.185, 1.287] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.133 | Angle Diff: 20.73°
[Task Sequence] Step 0 | EE Pos: [-0.565, 0.186, 1.287] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.133 | Angle Diff: 20.69°
[Task Sequence] Step 0 | EE Pos: [-0.565, 0.186, 1.287] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.133 | Angle Diff: 20.65°
[Task Sequence] Step 0 | EE Pos: [-0.566, 0.186, 1.287] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.132 | Angle Diff: 20.61°
[Task Sequence] Step 0 | EE Pos: [-0.566, 0.186, 1.287] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.132 | Angle Diff: 20.57°
[Task Sequence] Step 0 | EE Pos: [-0.566, 0.186, 1.287] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.132 | Angle Diff: 20.53°
[Task Sequence] Step 0 | EE Pos: [-0.567, 0.187, 1.286] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.131 | Angle Diff: 20.49°
[Task Sequence] Step 0 | EE Pos: [-0.567, 0.187, 1.286] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.131 | Angle Diff: 20.45°
[Task Sequence] Step 0 | EE Pos: [-0.568, 0.187, 1.286] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.131 | Angle Diff: 20.41°
[Task Sequence] Step 0 | EE Pos: [-0.568, 0.187, 1.286] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.130 | Angle Diff: 20.37°
[Task Sequence] Step 0 | EE Pos: [-0.568, 0.187, 1.286] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.130 | Angle Diff: 20.33°
[Task Sequence] Step 0 | EE Pos: [-0.569, 0.188, 1.286] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.130 | Angle Diff: 20.29°
[Task Sequence] Step 0 | EE Pos: [-0.569, 0.188, 1.285] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.129 | Angle Diff: 20.25°
[Task Sequence] Step 0 | EE Pos: [-0.570, 0.188, 1.285] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.129 | Angle Diff: 20.21°
[Task Sequence] Step 0 | EE Pos: [-0.570, 0.188, 1.285] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.129 | Angle Diff: 20.17°
[Task Sequence] Step 0 | EE Pos: [-0.570, 0.188, 1.285] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.128 | Angle Diff: 20.13°
[Task Sequence] Step 0 | EE Pos: [-0.571, 0.188, 1.285] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.128 | Angle Diff: 20.09°
[Task Sequence] Step 0 | EE Pos: [-0.571, 0.189, 1.285] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.128 | Angle Diff: 20.05°
[Task Sequence] Step 0 | EE Pos: [-0.572, 0.189, 1.284] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.127 | Angle Diff: 20.01°
[Task Sequence] Step 0 | EE Pos: [-0.572, 0.189, 1.284] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.127 | Angle Diff: 19.97°
[Task Sequence] Step 0 | EE Pos: [-0.572, 0.189, 1.284] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.127 | Angle Diff: 19.93°
[Task Sequence] Step 0 | EE Pos: [-0.573, 0.189, 1.284] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.126 | Angle Diff: 19.89°
[Task Sequence] Step 0 | EE Pos: [-0.573, 0.189, 1.284] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.126 | Angle Diff: 19.85°
[Task Sequence] Step 0 | EE Pos: [-0.574, 0.190, 1.284] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.126 | Angle Diff: 19.81°
[Task Sequence] Step 0 | EE Pos: [-0.574, 0.190, 1.283] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.125 | Angle Diff: 19.77°
[Task Sequence] Step 0 | EE Pos: [-0.574, 0.190, 1.283] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.125 | Angle Diff: 19.73°
[Task Sequence] Step 0 | EE Pos: [-0.575, 0.190, 1.283] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.124 | Angle Diff: 19.69°
[Task Sequence] Step 0 | EE Pos: [-0.575, 0.190, 1.283] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.124 | Angle Diff: 19.65°
[Task Sequence] Step 0 | EE Pos: [-0.576, 0.190, 1.283] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.124 | Angle Diff: 19.61°
[Task Sequence] Step 0 | EE Pos: [-0.576, 0.191, 1.283] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.123 | Angle Diff: 19.57°
[Task Sequence] Step 0 | EE Pos: [-0.577, 0.191, 1.283] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.123 | Angle Diff: 19.53°
[Task Sequence] Step 0 | EE Pos: [-0.577, 0.191, 1.282] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.123 | Angle Diff: 19.49°
[Task Sequence] Step 0 | EE Pos: [-0.577, 0.191, 1.282] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.122 | Angle Diff: 19.45°
[Task Sequence] Step 0 | EE Pos: [-0.578, 0.191, 1.282] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.122 | Angle Diff: 19.42°
[Task Sequence] Step 0 | EE Pos: [-0.578, 0.191, 1.282] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.122 | Angle Diff: 19.38°
[Task Sequence] Step 0 | EE Pos: [-0.579, 0.191, 1.282] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.121 | Angle Diff: 19.34°
[Task Sequence] Step 0 | EE Pos: [-0.579, 0.191, 1.282] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.121 | Angle Diff: 19.30°
[Task Sequence] Step 0 | EE Pos: [-0.579, 0.192, 1.282] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.121 | Angle Diff: 19.26°
[Task Sequence] Step 0 | EE Pos: [-0.580, 0.192, 1.282] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.120 | Angle Diff: 19.22°
[Task Sequence] Step 0 | EE Pos: [-0.580, 0.192, 1.281] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.120 | Angle Diff: 19.18°
[Task Sequence] Step 0 | EE Pos: [-0.581, 0.192, 1.281] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.120 | Angle Diff: 19.14°
[Task Sequence] Step 0 | EE Pos: [-0.581, 0.192, 1.281] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.119 | Angle Diff: 19.10°
[Task Sequence] Step 0 | EE Pos: [-0.581, 0.192, 1.281] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.119 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.582, 0.192, 1.281] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.119 | Angle Diff: 19.03°
[Task Sequence] Step 0 | EE Pos: [-0.582, 0.192, 1.281] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.118 | Angle Diff: 18.99°
[Task Sequence] Step 0 | EE Pos: [-0.583, 0.193, 1.281] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.118 | Angle Diff: 18.95°
[Task Sequence] Step 0 | EE Pos: [-0.583, 0.193, 1.281] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.118 | Angle Diff: 18.91°
[Task Sequence] Step 0 | EE Pos: [-0.583, 0.193, 1.280] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.117 | Angle Diff: 18.87°
[Task Sequence] Step 0 | EE Pos: [-0.584, 0.193, 1.280] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.117 | Angle Diff: 18.83°
[Task Sequence] Step 0 | EE Pos: [-0.584, 0.193, 1.280] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.117 | Angle Diff: 18.80°
[Task Sequence] Step 0 | EE Pos: [-0.585, 0.193, 1.280] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.116 | Angle Diff: 18.76°
[Task Sequence] Step 0 | EE Pos: [-0.585, 0.193, 1.280] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.116 | Angle Diff: 18.72°
[Task Sequence] Step 0 | EE Pos: [-0.585, 0.193, 1.280] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.115 | Angle Diff: 18.68°
[Task Sequence] Step 0 | EE Pos: [-0.586, 0.193, 1.280] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.115 | Angle Diff: 18.64°
[Task Sequence] Step 0 | EE Pos: [-0.586, 0.194, 1.280] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.115 | Angle Diff: 18.60°
[Task Sequence] Step 0 | EE Pos: [-0.587, 0.194, 1.280] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.114 | Angle Diff: 18.57°
[Task Sequence] Step 0 | EE Pos: [-0.587, 0.194, 1.279] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.114 | Angle Diff: 18.53°
