[Run Simulation] All outputs will be saved to: outputs\run_20251124_172117
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 346033.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.339, Y=0.298
[Object Detection] Skipping yellow_box point outside table: X=-0.345, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 2 object(s)
[Object Detection] blue_box[0]  X=-0.7471, Y=0.1564, Z=1.1810
[Object Detection] blue_box[1]  X=-0.9034, Y=-0.3109, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
[Task Sequence]  blue_box[1] -> [-0.9034369769467374, -0.3109071117331665, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
  blue_box[1] -> [-0.9034369769467374, -0.3109071117331665, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.7470728117454701, 0.1564048951424435, 1.181], [-0.9034369769467374, -0.3109071117331665, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box[0]', array([-0.74707281,  0.1564049 ,  1.181     ])), ('blue_box[1]', array([-0.90343698, -0.31090711,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box[0]', array([-0.74707281,  0.1564049 ,  1.181     ])), ('blue_box[1]', array([-0.90343698, -0.31090711,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box[0]', 'blue_box[1]']}
[Debug] Processing color 'blue' with boxes ['blue_box[0]', 'blue_box[1]'] and target 'blue_target'
[Debug] Detected 2 boxes for color 'blue' → should trigger stacking
[Task Sequence] Two boxes for color 'blue', creating reorienting steps: blue_box, blue_box
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.620 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.537, 0.163, 1.307] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.163 | Angle Diff: 24.15°
[Task Sequence] Step 0 | EE Pos: [-0.537, 0.163, 1.306] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.162 | Angle Diff: 24.11°
[Task Sequence] Step 0 | EE Pos: [-0.537, 0.164, 1.306] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.162 | Angle Diff: 24.06°
[Task Sequence] Step 0 | EE Pos: [-0.538, 0.164, 1.306] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.161 | Angle Diff: 24.02°
[Task Sequence] Step 0 | EE Pos: [-0.538, 0.164, 1.306] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.161 | Angle Diff: 23.98°
[Task Sequence] Step 0 | EE Pos: [-0.538, 0.165, 1.305] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.161 | Angle Diff: 23.93°
[Task Sequence] Step 0 | EE Pos: [-0.539, 0.165, 1.305] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.160 | Angle Diff: 23.89°
[Task Sequence] Step 0 | EE Pos: [-0.539, 0.166, 1.305] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.160 | Angle Diff: 23.84°
[Task Sequence] Step 0 | EE Pos: [-0.539, 0.166, 1.304] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.160 | Angle Diff: 23.80°
[Task Sequence] Step 0 | EE Pos: [-0.540, 0.167, 1.304] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.159 | Angle Diff: 23.76°
[Task Sequence] Step 0 | EE Pos: [-0.540, 0.167, 1.304] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.159 | Angle Diff: 23.71°
[Task Sequence] Step 0 | EE Pos: [-0.540, 0.167, 1.303] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.159 | Angle Diff: 23.67°
[Task Sequence] Step 0 | EE Pos: [-0.541, 0.168, 1.303] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.158 | Angle Diff: 23.63°
[Task Sequence] Step 0 | EE Pos: [-0.541, 0.168, 1.303] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.158 | Angle Diff: 23.58°
[Task Sequence] Step 0 | EE Pos: [-0.542, 0.169, 1.303] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.157 | Angle Diff: 23.54°
[Task Sequence] Step 0 | EE Pos: [-0.542, 0.169, 1.302] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.157 | Angle Diff: 23.50°
[Task Sequence] Step 0 | EE Pos: [-0.542, 0.169, 1.302] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.157 | Angle Diff: 23.45°
[Task Sequence] Step 0 | EE Pos: [-0.543, 0.170, 1.302] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.156 | Angle Diff: 23.41°
[Task Sequence] Step 0 | EE Pos: [-0.543, 0.170, 1.301] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.156 | Angle Diff: 23.36°
[Task Sequence] Step 0 | EE Pos: [-0.543, 0.170, 1.301] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.156 | Angle Diff: 23.32°
[Task Sequence] Step 0 | EE Pos: [-0.544, 0.171, 1.301] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.155 | Angle Diff: 23.28°
[Task Sequence] Step 0 | EE Pos: [-0.544, 0.171, 1.301] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.155 | Angle Diff: 23.23°
[Task Sequence] Step 0 | EE Pos: [-0.544, 0.172, 1.300] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.155 | Angle Diff: 23.19°
[Task Sequence] Step 0 | EE Pos: [-0.545, 0.172, 1.300] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.154 | Angle Diff: 23.15°
[Task Sequence] Step 0 | EE Pos: [-0.545, 0.172, 1.300] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.154 | Angle Diff: 23.11°
[Task Sequence] Step 0 | EE Pos: [-0.545, 0.173, 1.299] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.154 | Angle Diff: 23.06°
[Task Sequence] Step 0 | EE Pos: [-0.546, 0.173, 1.299] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.153 | Angle Diff: 23.02°
[Task Sequence] Step 0 | EE Pos: [-0.546, 0.173, 1.299] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.153 | Angle Diff: 22.98°
[Task Sequence] Step 0 | EE Pos: [-0.547, 0.174, 1.299] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.153 | Angle Diff: 22.93°
[Task Sequence] Step 0 | EE Pos: [-0.547, 0.174, 1.298] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.152 | Angle Diff: 22.89°
[Task Sequence] Step 0 | EE Pos: [-0.547, 0.174, 1.298] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.152 | Angle Diff: 22.85°
[Task Sequence] Step 0 | EE Pos: [-0.548, 0.175, 1.298] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.151 | Angle Diff: 22.80°
[Task Sequence] Step 0 | EE Pos: [-0.548, 0.175, 1.298] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.151 | Angle Diff: 22.76°
[Task Sequence] Step 0 | EE Pos: [-0.548, 0.175, 1.297] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.151 | Angle Diff: 22.72°
[Task Sequence] Step 0 | EE Pos: [-0.549, 0.176, 1.297] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.150 | Angle Diff: 22.68°
[Task Sequence] Step 0 | EE Pos: [-0.549, 0.176, 1.297] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.150 | Angle Diff: 22.63°
[Task Sequence] Step 0 | EE Pos: [-0.550, 0.176, 1.297] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.150 | Angle Diff: 22.59°
[Task Sequence] Step 0 | EE Pos: [-0.550, 0.177, 1.296] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.149 | Angle Diff: 22.55°
[Task Sequence] Step 0 | EE Pos: [-0.550, 0.177, 1.296] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.149 | Angle Diff: 22.50°
[Task Sequence] Step 0 | EE Pos: [-0.551, 0.177, 1.296] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.149 | Angle Diff: 22.46°
[Task Sequence] Step 0 | EE Pos: [-0.551, 0.178, 1.296] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.148 | Angle Diff: 22.42°
[Task Sequence] Step 0 | EE Pos: [-0.551, 0.178, 1.295] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.148 | Angle Diff: 22.38°
[Task Sequence] Step 0 | EE Pos: [-0.552, 0.178, 1.295] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.148 | Angle Diff: 22.33°
[Task Sequence] Step 0 | EE Pos: [-0.552, 0.179, 1.295] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.147 | Angle Diff: 22.29°
[Task Sequence] Step 0 | EE Pos: [-0.553, 0.179, 1.295] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.147 | Angle Diff: 22.25°
[Task Sequence] Step 0 | EE Pos: [-0.553, 0.179, 1.294] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.147 | Angle Diff: 22.21°
[Task Sequence] Step 0 | EE Pos: [-0.553, 0.180, 1.294] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.146 | Angle Diff: 22.17°
[Task Sequence] Step 0 | EE Pos: [-0.554, 0.180, 1.294] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.146 | Angle Diff: 22.12°
[Task Sequence] Step 0 | EE Pos: [-0.554, 0.180, 1.294] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.146 | Angle Diff: 22.08°
[Task Sequence] Step 0 | EE Pos: [-0.554, 0.180, 1.294] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.145 | Angle Diff: 22.04°
[Task Sequence] Step 0 | EE Pos: [-0.555, 0.181, 1.293] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.145 | Angle Diff: 22.00°
[Task Sequence] Step 0 | EE Pos: [-0.555, 0.181, 1.293] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.144 | Angle Diff: 21.95°
[Task Sequence] Step 0 | EE Pos: [-0.556, 0.181, 1.293] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.144 | Angle Diff: 21.91°
[Task Sequence] Step 0 | EE Pos: [-0.556, 0.182, 1.293] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.144 | Angle Diff: 21.87°
[Task Sequence] Step 0 | EE Pos: [-0.556, 0.182, 1.292] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.143 | Angle Diff: 21.83°
[Task Sequence] Step 0 | EE Pos: [-0.557, 0.182, 1.292] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.143 | Angle Diff: 21.79°
[Task Sequence] Step 0 | EE Pos: [-0.557, 0.182, 1.292] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.143 | Angle Diff: 21.75°
[Task Sequence] Step 0 | EE Pos: [-0.558, 0.183, 1.292] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.142 | Angle Diff: 21.70°
[Task Sequence] Step 0 | EE Pos: [-0.558, 0.183, 1.292] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.142 | Angle Diff: 21.66°
[Task Sequence] Step 0 | EE Pos: [-0.558, 0.183, 1.291] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.142 | Angle Diff: 21.62°
[Task Sequence] Step 0 | EE Pos: [-0.559, 0.184, 1.291] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.141 | Angle Diff: 21.58°
[Task Sequence] Step 0 | EE Pos: [-0.559, 0.184, 1.291] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.141 | Angle Diff: 21.54°
[Task Sequence] Step 0 | EE Pos: [-0.560, 0.184, 1.291] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.141 | Angle Diff: 21.49°
[Task Sequence] Step 0 | EE Pos: [-0.560, 0.184, 1.290] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.140 | Angle Diff: 21.45°
[Task Sequence] Step 0 | EE Pos: [-0.560, 0.185, 1.290] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.140 | Angle Diff: 21.41°
[Task Sequence] Step 0 | EE Pos: [-0.561, 0.185, 1.290] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.140 | Angle Diff: 21.37°
[Task Sequence] Step 0 | EE Pos: [-0.561, 0.185, 1.290] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.139 | Angle Diff: 21.33°
[Task Sequence] Step 0 | EE Pos: [-0.561, 0.185, 1.290] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.139 | Angle Diff: 21.29°
[Task Sequence] Step 0 | EE Pos: [-0.562, 0.186, 1.289] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.139 | Angle Diff: 21.25°
[Task Sequence] Step 0 | EE Pos: [-0.562, 0.186, 1.289] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.138 | Angle Diff: 21.21°
[Task Sequence] Step 0 | EE Pos: [-0.563, 0.186, 1.289] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.138 | Angle Diff: 21.16°
[Task Sequence] Step 0 | EE Pos: [-0.563, 0.186, 1.289] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.137 | Angle Diff: 21.12°
[Task Sequence] Step 0 | EE Pos: [-0.563, 0.186, 1.289] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.137 | Angle Diff: 21.08°
[Task Sequence] Step 0 | EE Pos: [-0.564, 0.187, 1.289] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.137 | Angle Diff: 21.04°
[Task Sequence] Step 0 | EE Pos: [-0.564, 0.187, 1.288] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.136 | Angle Diff: 21.00°
[Task Sequence] Step 0 | EE Pos: [-0.565, 0.187, 1.288] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.136 | Angle Diff: 20.96°
[Task Sequence] Step 0 | EE Pos: [-0.565, 0.187, 1.288] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.136 | Angle Diff: 20.92°
[Task Sequence] Step 0 | EE Pos: [-0.565, 0.188, 1.288] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.135 | Angle Diff: 20.88°
[Task Sequence] Step 0 | EE Pos: [-0.566, 0.188, 1.288] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.135 | Angle Diff: 20.84°
[Task Sequence] Step 0 | EE Pos: [-0.566, 0.188, 1.287] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.135 | Angle Diff: 20.79°
[Task Sequence] Step 0 | EE Pos: [-0.567, 0.188, 1.287] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.134 | Angle Diff: 20.75°
[Task Sequence] Step 0 | EE Pos: [-0.567, 0.188, 1.287] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.134 | Angle Diff: 20.71°
[Task Sequence] Step 0 | EE Pos: [-0.568, 0.189, 1.287] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.134 | Angle Diff: 20.67°
[Task Sequence] Step 0 | EE Pos: [-0.568, 0.189, 1.287] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.133 | Angle Diff: 20.63°
[Task Sequence] Step 0 | EE Pos: [-0.568, 0.189, 1.287] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.133 | Angle Diff: 20.59°
[Task Sequence] Step 0 | EE Pos: [-0.569, 0.189, 1.286] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.133 | Angle Diff: 20.55°
[Task Sequence] Step 0 | EE Pos: [-0.569, 0.189, 1.286] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.132 | Angle Diff: 20.51°
[Task Sequence] Step 0 | EE Pos: [-0.570, 0.190, 1.286] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.132 | Angle Diff: 20.47°
[Task Sequence] Step 0 | EE Pos: [-0.570, 0.190, 1.286] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.132 | Angle Diff: 20.43°
[Task Sequence] Step 0 | EE Pos: [-0.570, 0.190, 1.286] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.131 | Angle Diff: 20.39°
[Task Sequence] Step 0 | EE Pos: [-0.571, 0.190, 1.286] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.131 | Angle Diff: 20.35°
[Task Sequence] Step 0 | EE Pos: [-0.571, 0.190, 1.285] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.131 | Angle Diff: 20.31°
[Task Sequence] Step 0 | EE Pos: [-0.572, 0.191, 1.285] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.130 | Angle Diff: 20.27°
[Task Sequence] Step 0 | EE Pos: [-0.572, 0.191, 1.285] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.130 | Angle Diff: 20.23°
[Task Sequence] Step 0 | EE Pos: [-0.572, 0.191, 1.285] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.129 | Angle Diff: 20.19°
[Task Sequence] Step 0 | EE Pos: [-0.573, 0.191, 1.285] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.129 | Angle Diff: 20.15°
[Task Sequence] Step 0 | EE Pos: [-0.573, 0.191, 1.285] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.129 | Angle Diff: 20.11°
[Task Sequence] Step 0 | EE Pos: [-0.574, 0.191, 1.284] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.128 | Angle Diff: 20.07°
[Task Sequence] Step 0 | EE Pos: [-0.574, 0.192, 1.284] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.128 | Angle Diff: 20.03°
[Task Sequence] Step 0 | EE Pos: [-0.574, 0.192, 1.284] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.128 | Angle Diff: 19.99°
[Task Sequence] Step 0 | EE Pos: [-0.575, 0.192, 1.284] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.127 | Angle Diff: 19.95°
[Task Sequence] Step 0 | EE Pos: [-0.575, 0.192, 1.284] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.127 | Angle Diff: 19.91°
[Task Sequence] Step 0 | EE Pos: [-0.576, 0.192, 1.284] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.127 | Angle Diff: 19.87°
[Task Sequence] Step 0 | EE Pos: [-0.576, 0.192, 1.284] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.126 | Angle Diff: 19.83°
[Task Sequence] Step 0 | EE Pos: [-0.576, 0.193, 1.283] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.126 | Angle Diff: 19.79°
[Task Sequence] Step 0 | EE Pos: [-0.577, 0.193, 1.283] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.126 | Angle Diff: 19.75°
[Task Sequence] Step 0 | EE Pos: [-0.577, 0.193, 1.283] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.125 | Angle Diff: 19.71°
[Task Sequence] Step 0 | EE Pos: [-0.578, 0.193, 1.283] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.125 | Angle Diff: 19.67°
[Task Sequence] Step 0 | EE Pos: [-0.578, 0.193, 1.283] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.125 | Angle Diff: 19.63°
[Task Sequence] Step 0 | EE Pos: [-0.579, 0.193, 1.283] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.124 | Angle Diff: 19.59°
[Task Sequence] Step 0 | EE Pos: [-0.579, 0.194, 1.283] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.124 | Angle Diff: 19.55°
[Task Sequence] Step 0 | EE Pos: [-0.579, 0.194, 1.282] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.123 | Angle Diff: 19.51°
[Task Sequence] Step 0 | EE Pos: [-0.580, 0.194, 1.282] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.123 | Angle Diff: 19.47°
[Task Sequence] Step 0 | EE Pos: [-0.580, 0.194, 1.282] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.123 | Angle Diff: 19.44°
[Task Sequence] Step 0 | EE Pos: [-0.581, 0.194, 1.282] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.122 | Angle Diff: 19.40°
[Task Sequence] Step 0 | EE Pos: [-0.581, 0.194, 1.282] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.122 | Angle Diff: 19.36°
[Task Sequence] Step 0 | EE Pos: [-0.581, 0.194, 1.282] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.122 | Angle Diff: 19.32°
[Task Sequence] Step 0 | EE Pos: [-0.582, 0.194, 1.282] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.121 | Angle Diff: 19.28°
[Task Sequence] Step 0 | EE Pos: [-0.582, 0.195, 1.281] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.121 | Angle Diff: 19.24°
[Task Sequence] Step 0 | EE Pos: [-0.583, 0.195, 1.281] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.121 | Angle Diff: 19.20°
[Task Sequence] Step 0 | EE Pos: [-0.583, 0.195, 1.281] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.120 | Angle Diff: 19.16°
[Task Sequence] Step 0 | EE Pos: [-0.583, 0.195, 1.281] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.120 | Angle Diff: 19.12°
[Task Sequence] Step 0 | EE Pos: [-0.584, 0.195, 1.281] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.120 | Angle Diff: 19.09°
[Task Sequence] Step 0 | EE Pos: [-0.584, 0.195, 1.281] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.119 | Angle Diff: 19.05°
[Task Sequence] Step 0 | EE Pos: [-0.585, 0.195, 1.281] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.119 | Angle Diff: 19.01°
[Task Sequence] Step 0 | EE Pos: [-0.585, 0.195, 1.281] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.119 | Angle Diff: 18.97°
[Task Sequence] Step 0 | EE Pos: [-0.586, 0.196, 1.280] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.118 | Angle Diff: 18.93°
[Task Sequence] Step 0 | EE Pos: [-0.586, 0.196, 1.280] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.118 | Angle Diff: 18.89°
[Task Sequence] Step 0 | EE Pos: [-0.586, 0.196, 1.280] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.118 | Angle Diff: 18.85°
[Task Sequence] Step 0 | EE Pos: [-0.587, 0.196, 1.280] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.117 | Angle Diff: 18.82°
[Task Sequence] Step 0 | EE Pos: [-0.587, 0.196, 1.280] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.117 | Angle Diff: 18.78°
[Task Sequence] Step 0 | EE Pos: [-0.588, 0.196, 1.280] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.116 | Angle Diff: 18.74°
[Task Sequence] Step 0 | EE Pos: [-0.588, 0.196, 1.280] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.116 | Angle Diff: 18.70°
[Task Sequence] Step 0 | EE Pos: [-0.588, 0.196, 1.280] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.116 | Angle Diff: 18.66°
[Task Sequence] Step 0 | EE Pos: [-0.589, 0.196, 1.280] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.115 | Angle Diff: 18.62°
[Task Sequence] Step 0 | EE Pos: [-0.589, 0.196, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.115 | Angle Diff: 18.59°
[Task Sequence] Step 0 | EE Pos: [-0.590, 0.197, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.115 | Angle Diff: 18.55°
[Task Sequence] Step 0 | EE Pos: [-0.590, 0.197, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.114 | Angle Diff: 18.51°
[Task Sequence] Step 0 | EE Pos: [-0.590, 0.197, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.114 | Angle Diff: 18.47°
[Task Sequence] Step 0 | EE Pos: [-0.591, 0.197, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.114 | Angle Diff: 18.43°
[Task Sequence] Step 0 | EE Pos: [-0.591, 0.197, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.113 | Angle Diff: 18.40°
[Task Sequence] Step 0 | EE Pos: [-0.592, 0.197, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.113 | Angle Diff: 18.36°
[Task Sequence] Step 0 | EE Pos: [-0.592, 0.197, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.113 | Angle Diff: 18.32°
[Task Sequence] Step 0 | EE Pos: [-0.592, 0.197, 1.279] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.112 | Angle Diff: 18.28°
