[Run Simulation] All outputs will be saved to: outputs\run_20260116_135852
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 347007.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=-0.358, Y=0.229
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=-0.8535, Y=-0.0004, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=-0.6431, Y=-0.2083, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.6966, Y=0.2075, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=0.338, Y=0.216
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=0.6993, Y=0.2029, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7496, Y=-0.2028, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  red_box[0] -> [-0.8534629209042266, -0.0003813023462724163, 1.181]
[Task Sequence]  green_box[0] -> [-0.6430921489755197, -0.20829216489857405, 1.181]
[Task Sequence]  blue_box[0] -> [-0.6965554285121818, 0.20746363072832485, 1.181]
[Task Sequence] Updated targets from vision:
  red_box[0] -> [-0.8534629209042266, -0.0003813023462724163, 1.181]
  green_box[0] -> [-0.6430921489755197, -0.20829216489857405, 1.181]
  blue_box[0] -> [-0.6965554285121818, 0.20746363072832485, 1.181]
  red_target[0] -> [0.7501670781382515, 0.0, 1.181]
  green_target[0] -> [0.6993148124539703, 0.20287973445884835, 1.181]
  blue_target[0] -> [0.7495667135080906, -0.20276934540632538, 1.181]
{'red_box': [[-0.8534629209042266, -0.0003813023462724163, 1.181]], 'green_box': [[-0.6430921489755197, -0.20829216489857405, 1.181]], 'blue_box': [[-0.6965554285121818, 0.20746363072832485, 1.181]], 'red_target': [[0.7501670781382515, 0.0, 1.181]], 'green_target': [[0.6993148124539703, 0.20287973445884835, 1.181]], 'blue_target': [[0.7495667135080906, -0.20276934540632538, 1.181]]}
[Debug] Detected boxes: [('red_box', array([-8.53462921e-01, -3.81302346e-04,  1.18100000e+00])), ('green_box', array([-0.64309215, -0.20829216,  1.181     ])), ('blue_box', array([-0.69655543,  0.20746363,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('green_box', array([-0.64309215, -0.20829216,  1.181     ])), ('blue_box', array([-0.69655543,  0.20746363,  1.181     ])), ('red_box', array([-8.53462921e-01, -3.81302346e-04,  1.18100000e+00]))]
[Debug] Color groups formed: {'green': ['green_box'], 'blue': ['blue_box'], 'red': ['red_box']}
[Debug] Processing color 'green' with boxes ['green_box'] and target 'green_target'
[Task Sequence] Single box for color green
[Debug] Processing color 'blue' with boxes ['blue_box'] and target 'blue_target'
[Task Sequence] Single box for color blue
[Debug] Processing color 'red' with boxes ['red_box'] and target 'red_target'
[Task Sequence] Single box for color red
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.427 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.576, -0.164, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.048 | Angle Diff: 9.13°
[Task Sequence] Step 0 | EE Pos: [-0.576, -0.164, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.047 | Angle Diff: 9.11°
[Task Sequence] Step 0 | EE Pos: [-0.576, -0.165, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.047 | Angle Diff: 9.08°
[Task Sequence] Step 0 | EE Pos: [-0.576, -0.165, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.047 | Angle Diff: 9.06°
[Task Sequence] Step 0 | EE Pos: [-0.576, -0.165, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.047 | Angle Diff: 9.03°
[Task Sequence] Step 0 | EE Pos: [-0.576, -0.165, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.047 | Angle Diff: 9.01°
[Task Sequence] Step 0 | EE Pos: [-0.576, -0.165, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.047 | Angle Diff: 8.99°
[Task Sequence] Step 0 | EE Pos: [-0.576, -0.165, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.047 | Angle Diff: 8.96°
[Task Sequence] Step 0 | EE Pos: [-0.576, -0.165, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.047 | Angle Diff: 8.94°
[Task Sequence] Step 0 | EE Pos: [-0.576, -0.165, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.046 | Angle Diff: 8.91°
[Task Sequence] Step 0 | EE Pos: [-0.577, -0.165, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.046 | Angle Diff: 8.89°
[Task Sequence] Step 0 | EE Pos: [-0.577, -0.165, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.046 | Angle Diff: 8.87°
[Task Sequence] Step 0 | EE Pos: [-0.577, -0.165, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.046 | Angle Diff: 8.84°
[Task Sequence] Step 0 | EE Pos: [-0.577, -0.166, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.046 | Angle Diff: 8.82°
[Task Sequence] Step 0 | EE Pos: [-0.577, -0.166, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.046 | Angle Diff: 8.79°
[Task Sequence] Step 0 | EE Pos: [-0.577, -0.166, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.046 | Angle Diff: 8.77°
[Task Sequence] Step 0 | EE Pos: [-0.577, -0.166, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.046 | Angle Diff: 8.75°
[Task Sequence] Step 0 | EE Pos: [-0.577, -0.166, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.045 | Angle Diff: 8.72°
[Task Sequence] Step 0 | EE Pos: [-0.577, -0.166, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.045 | Angle Diff: 8.70°
[Task Sequence] Step 0 | EE Pos: [-0.577, -0.166, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.045 | Angle Diff: 8.68°
[Task Sequence] Step 0 | EE Pos: [-0.578, -0.166, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.045 | Angle Diff: 8.65°
[Task Sequence] Step 0 | EE Pos: [-0.578, -0.166, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.045 | Angle Diff: 8.63°
[Task Sequence] Step 0 | EE Pos: [-0.578, -0.166, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.045 | Angle Diff: 8.61°
[Task Sequence] Step 0 | EE Pos: [-0.578, -0.167, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.045 | Angle Diff: 8.58°
[Task Sequence] Step 0 | EE Pos: [-0.578, -0.167, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.045 | Angle Diff: 8.56°
[Task Sequence] Step 0 | EE Pos: [-0.578, -0.167, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.045 | Angle Diff: 8.53°
[Task Sequence] Step 0 | EE Pos: [-0.578, -0.167, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.044 | Angle Diff: 8.51°
[Task Sequence] Step 0 | EE Pos: [-0.578, -0.167, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.044 | Angle Diff: 8.49°
[Task Sequence] Step 0 | EE Pos: [-0.578, -0.167, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.044 | Angle Diff: 8.47°
[Task Sequence] Step 0 | EE Pos: [-0.578, -0.167, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.044 | Angle Diff: 8.44°
[Task Sequence] Step 0 | EE Pos: [-0.578, -0.167, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.044 | Angle Diff: 8.42°
[Task Sequence] Step 0 | EE Pos: [-0.579, -0.167, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.044 | Angle Diff: 8.40°
[Task Sequence] Step 0 | EE Pos: [-0.579, -0.167, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.044 | Angle Diff: 8.37°
[Task Sequence] Step 0 | EE Pos: [-0.579, -0.167, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.044 | Angle Diff: 8.35°
[Task Sequence] Step 0 | EE Pos: [-0.579, -0.168, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.043 | Angle Diff: 8.33°
[Task Sequence] Step 0 | EE Pos: [-0.579, -0.168, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.043 | Angle Diff: 8.30°
[Task Sequence] Step 0 | EE Pos: [-0.579, -0.168, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.043 | Angle Diff: 8.28°
[Task Sequence] Step 0 | EE Pos: [-0.579, -0.168, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.043 | Angle Diff: 8.26°
[Task Sequence] Step 0 | EE Pos: [-0.579, -0.168, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.043 | Angle Diff: 8.24°
[Task Sequence] Step 0 | EE Pos: [-0.579, -0.168, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.043 | Angle Diff: 8.21°
[Task Sequence] Step 0 | EE Pos: [-0.579, -0.168, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.043 | Angle Diff: 8.19°
[Task Sequence] Step 0 | EE Pos: [-0.579, -0.168, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.043 | Angle Diff: 8.17°
[Task Sequence] Step 0 | EE Pos: [-0.580, -0.168, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.043 | Angle Diff: 8.15°
[Task Sequence] Step 0 | EE Pos: [-0.580, -0.168, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.042 | Angle Diff: 8.12°
[Task Sequence] Step 0 | EE Pos: [-0.580, -0.169, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.042 | Angle Diff: 8.10°
[Task Sequence] Step 0 | EE Pos: [-0.580, -0.169, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.042 | Angle Diff: 8.08°
[Task Sequence] Step 0 | EE Pos: [-0.580, -0.169, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.042 | Angle Diff: 8.06°
[Task Sequence] Step 0 | EE Pos: [-0.580, -0.169, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.042 | Angle Diff: 8.03°
[Task Sequence] Step 0 | EE Pos: [-0.580, -0.169, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.042 | Angle Diff: 8.01°
[Task Sequence] Step 0 | EE Pos: [-0.580, -0.169, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.042 | Angle Diff: 7.99°
[Task Sequence] Step 0 | EE Pos: [-0.580, -0.169, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.042 | Angle Diff: 7.97°
[Task Sequence] Step 0 | EE Pos: [-0.580, -0.169, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.041 | Angle Diff: 7.94°
[Task Sequence] Step 0 | EE Pos: [-0.580, -0.169, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.041 | Angle Diff: 7.92°
[Task Sequence] Step 0 | EE Pos: [-0.580, -0.169, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.041 | Angle Diff: 7.90°
[Task Sequence] Step 0 | EE Pos: [-0.581, -0.169, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.041 | Angle Diff: 7.88°
[Task Sequence] Step 0 | EE Pos: [-0.581, -0.170, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.041 | Angle Diff: 7.86°
[Task Sequence] Step 0 | EE Pos: [-0.581, -0.170, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.041 | Angle Diff: 7.83°
[Task Sequence] Step 0 | EE Pos: [-0.581, -0.170, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.041 | Angle Diff: 7.81°
[Task Sequence] Step 0 | EE Pos: [-0.581, -0.170, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.041 | Angle Diff: 7.79°
[Task Sequence] Step 0 | EE Pos: [-0.581, -0.170, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.041 | Angle Diff: 7.77°
[Task Sequence] Step 0 | EE Pos: [-0.581, -0.170, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.040 | Angle Diff: 7.75°
[Task Sequence] Step 0 | EE Pos: [-0.581, -0.170, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.040 | Angle Diff: 7.72°
[Task Sequence] Step 0 | EE Pos: [-0.581, -0.170, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.040 | Angle Diff: 7.70°
[Task Sequence] Step 0 | EE Pos: [-0.581, -0.170, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.040 | Angle Diff: 7.68°
[Task Sequence] Step 0 | EE Pos: [-0.581, -0.170, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.040 | Angle Diff: 7.66°
[Task Sequence] Step 0 | EE Pos: [-0.581, -0.171, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.040 | Angle Diff: 7.64°
[Task Sequence] Step 0 | EE Pos: [-0.581, -0.171, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.040 | Angle Diff: 7.62°
[Task Sequence] Step 0 | EE Pos: [-0.582, -0.171, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.040 | Angle Diff: 7.59°
[Task Sequence] Step 0 | EE Pos: [-0.582, -0.171, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.040 | Angle Diff: 7.57°
[Task Sequence] Step 0 | EE Pos: [-0.582, -0.171, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.039 | Angle Diff: 7.55°
[Task Sequence] Step 0 | EE Pos: [-0.582, -0.171, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.039 | Angle Diff: 7.53°
[Task Sequence] Step 0 | EE Pos: [-0.582, -0.171, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.039 | Angle Diff: 7.51°
[Task Sequence] Step 0 | EE Pos: [-0.582, -0.171, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.039 | Angle Diff: 7.49°
[Task Sequence] Step 0 | EE Pos: [-0.582, -0.171, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.039 | Angle Diff: 7.47°
[Task Sequence] Step 0 | EE Pos: [-0.582, -0.171, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.039 | Angle Diff: 7.45°
[Task Sequence] Step 0 | EE Pos: [-0.582, -0.172, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.039 | Angle Diff: 7.42°
[Task Sequence] Step 0 | EE Pos: [-0.582, -0.172, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.039 | Angle Diff: 7.40°
[Task Sequence] Step 0 | EE Pos: [-0.582, -0.172, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.039 | Angle Diff: 7.38°
[Task Sequence] Step 0 | EE Pos: [-0.582, -0.172, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.038 | Angle Diff: 7.36°
[Task Sequence] Step 0 | EE Pos: [-0.582, -0.172, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.038 | Angle Diff: 7.34°
[Task Sequence] Step 0 | EE Pos: [-0.583, -0.172, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.038 | Angle Diff: 7.32°
[Task Sequence] Step 0 | EE Pos: [-0.583, -0.172, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.038 | Angle Diff: 7.30°
[Task Sequence] Step 0 | EE Pos: [-0.583, -0.172, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.038 | Angle Diff: 7.28°
[Task Sequence] Step 0 | EE Pos: [-0.583, -0.172, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.038 | Angle Diff: 7.26°
[Task Sequence] Step 0 | EE Pos: [-0.583, -0.172, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.038 | Angle Diff: 7.24°
[Task Sequence] Step 0 | EE Pos: [-0.583, -0.172, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.038 | Angle Diff: 7.22°
[Task Sequence] Step 0 | EE Pos: [-0.583, -0.173, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.038 | Angle Diff: 7.19°
[Task Sequence] Step 0 | EE Pos: [-0.583, -0.173, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.037 | Angle Diff: 7.17°
[Task Sequence] Step 0 | EE Pos: [-0.583, -0.173, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.037 | Angle Diff: 7.15°
[Task Sequence] Step 0 | EE Pos: [-0.583, -0.173, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.037 | Angle Diff: 7.13°
[Task Sequence] Step 0 | EE Pos: [-0.583, -0.173, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.037 | Angle Diff: 7.11°
[Task Sequence] Step 0 | EE Pos: [-0.583, -0.173, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.037 | Angle Diff: 7.09°
[Task Sequence] Step 0 | EE Pos: [-0.583, -0.173, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.037 | Angle Diff: 7.07°
[Task Sequence] Step 0 | EE Pos: [-0.583, -0.173, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.037 | Angle Diff: 7.05°
[Task Sequence] Step 0 | EE Pos: [-0.584, -0.173, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.037 | Angle Diff: 7.03°
[Task Sequence] Step 0 | EE Pos: [-0.584, -0.173, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.037 | Angle Diff: 7.01°
[Task Sequence] Step 0 | EE Pos: [-0.584, -0.174, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.036 | Angle Diff: 6.99°
[Task Sequence] Step 0 | EE Pos: [-0.584, -0.174, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.036 | Angle Diff: 6.97°
[Task Sequence] Step 0 | EE Pos: [-0.584, -0.174, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.036 | Angle Diff: 6.95°
[Task Sequence] Step 0 | EE Pos: [-0.584, -0.174, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.036 | Angle Diff: 6.93°
[Task Sequence] Step 0 | EE Pos: [-0.584, -0.174, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.036 | Angle Diff: 6.91°
[Task Sequence] Step 0 | EE Pos: [-0.584, -0.174, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.036 | Angle Diff: 6.89°
[Task Sequence] Step 0 | EE Pos: [-0.584, -0.174, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.036 | Angle Diff: 6.87°
[Task Sequence] Step 0 | EE Pos: [-0.584, -0.174, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.036 | Angle Diff: 6.85°
[Task Sequence] Step 0 | EE Pos: [-0.584, -0.174, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.036 | Angle Diff: 6.83°
[Task Sequence] Step 0 | EE Pos: [-0.584, -0.174, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.036 | Angle Diff: 6.81°
[Task Sequence] Step 0 | EE Pos: [-0.584, -0.174, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.035 | Angle Diff: 6.79°
[Task Sequence] Step 0 | EE Pos: [-0.584, -0.175, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.035 | Angle Diff: 6.77°
[Task Sequence] Step 0 | EE Pos: [-0.584, -0.175, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.035 | Angle Diff: 6.75°
[Task Sequence] Step 0 | EE Pos: [-0.584, -0.175, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.035 | Angle Diff: 6.73°
[Task Sequence] Step 0 | EE Pos: [-0.585, -0.175, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.035 | Angle Diff: 6.71°
[Task Sequence] Step 0 | EE Pos: [-0.585, -0.175, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.035 | Angle Diff: 6.69°
[Task Sequence] Step 0 | EE Pos: [-0.585, -0.175, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.035 | Angle Diff: 6.67°
[Task Sequence] Step 0 | EE Pos: [-0.585, -0.175, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.035 | Angle Diff: 6.65°
[Task Sequence] Step 0 | EE Pos: [-0.585, -0.175, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.035 | Angle Diff: 6.63°
[Task Sequence] Step 0 | EE Pos: [-0.585, -0.175, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.034 | Angle Diff: 6.61°
[Task Sequence] Step 0 | EE Pos: [-0.585, -0.175, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.034 | Angle Diff: 6.59°
[Task Sequence] Step 0 | EE Pos: [-0.585, -0.175, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.034 | Angle Diff: 6.57°
[Task Sequence] Step 0 | EE Pos: [-0.585, -0.176, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.034 | Angle Diff: 6.56°
[Task Sequence] Step 0 | EE Pos: [-0.585, -0.176, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.034 | Angle Diff: 6.54°
[Task Sequence] Step 0 | EE Pos: [-0.585, -0.176, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.034 | Angle Diff: 6.52°
[Task Sequence] Step 0 | EE Pos: [-0.585, -0.176, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.034 | Angle Diff: 6.50°
[Task Sequence] Step 0 | EE Pos: [-0.585, -0.176, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.034 | Angle Diff: 6.48°
[Task Sequence] Step 0 | EE Pos: [-0.585, -0.176, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.034 | Angle Diff: 6.46°
[Task Sequence] Step 0 | EE Pos: [-0.585, -0.176, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.034 | Angle Diff: 6.44°
[Task Sequence] Step 0 | EE Pos: [-0.585, -0.176, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.033 | Angle Diff: 6.42°
[Task Sequence] Step 0 | EE Pos: [-0.586, -0.176, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.033 | Angle Diff: 6.40°
[Task Sequence] Step 0 | EE Pos: [-0.586, -0.176, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.033 | Angle Diff: 6.38°
[Task Sequence] Step 0 | EE Pos: [-0.586, -0.176, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.033 | Angle Diff: 6.37°
[Task Sequence] Step 0 | EE Pos: [-0.586, -0.177, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.033 | Angle Diff: 6.35°
[Task Sequence] Step 0 | EE Pos: [-0.586, -0.177, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.033 | Angle Diff: 6.33°
[Task Sequence] Step 0 | EE Pos: [-0.586, -0.177, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.033 | Angle Diff: 6.31°
[Task Sequence] Step 0 | EE Pos: [-0.586, -0.177, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.033 | Angle Diff: 6.29°
[Task Sequence] Step 0 | EE Pos: [-0.586, -0.177, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.033 | Angle Diff: 6.27°
[Task Sequence] Step 0 | EE Pos: [-0.586, -0.177, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.033 | Angle Diff: 6.25°
[Task Sequence] Step 0 | EE Pos: [-0.586, -0.177, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.032 | Angle Diff: 6.23°
[Task Sequence] Step 0 | EE Pos: [-0.586, -0.177, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.032 | Angle Diff: 6.22°
[Task Sequence] Step 0 | EE Pos: [-0.586, -0.177, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.032 | Angle Diff: 6.20°
[Task Sequence] Step 0 | EE Pos: [-0.586, -0.177, 1.276] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.032 | Angle Diff: 6.18°
